epxWave,epyWave
1.8178,31.8567
2.37814,30.3303
2.1393,31.0353
2.26096,30.7524
2.50789,30.4464
2.42918,31.4487
1.26716,30.4091
2.04558,30.5061
1.93909,30.3752
1.5377,31.023
2.1125,30.7743
2.10373,30.7574
1.32327,30.7628
1.20791,30.6644
1.84734,30.5657
1.10594,30.5928
2.34834,30.8223
1.95153,30.5186
1.79653,30.0855
2.51681,30.826
1.88381,30.2715
2.42276,30.1285
2.57881,30.9486
1.61411,30.6801
2.19698,31.4102
1.32008,31.3066
1.99772,30.9999
1.54651,30.5601
1.50313,30.9455
2.11646,31.0416
2.2975,30.8653
2.21268,30.7586
2.18871,30.3706
1.22749,30.6017
2.07327,31.0474
2.03733,31.4334
1.13504,32.1907
0.984227,31.3337
1.86955,30.9325
1.21239,30.4436
2.43137,31.5837
2.55126,32.009
1.56969,31.0047
1.57859,31.2317
2.15956,31.1684
2.10147,31.109
2.34699,32.2987
1.96736,30.4646
1.18095,31.3795
2.26484,30.5723
1.59625,31.6656
2.38856,31.102
2.20675,30.7437
1.8125,31.2615
1.72252,31.5885
2.19669,30.66
1.64378,30.9907
1.73362,30.4874
2.02624,31.3724
2.1851,31.108
2.70661,31.0162
2.13903,30.8589
2.21371,30.7466
1.73019,31.2493
2.51945,26.0329
0.955947,30.8797
2.45074,30.5088
1.71793,30.6928
1.85148,30.5108
1.60062,31.1776
1.98805,30.5813
4.98696,26.178
1.83862,31.1284
2.61231,31.7105
2.03734,30.8863
1.77653,30.1942
2.13164,31.3529
2.07006,30.3969
1.72055,30.4793
2.46463,31.3522
2.39538,30.8267
2.54126,30.8608
2.90623,31.992
1.52452,31.0745
2.05426,31.1648
2.11857,29.9144
18.6694,29.8667
1.53749,30.2253
1.41213,31.2665
2.17221,31.0279
1.54496,30.8066
1.9206,31.29
1.33217,30.7582
2.3179,31.2693
2.47138,30.7718
1.50544,30.4413
2.10447,30.5997
16.281,30.8174
2.40455,30.8444
1.68486,31.124
1.87424,30.902
1.42896,30.9091
1.92531,31.4096
2.20723,30.7515
2.56312,30.7267
1.79057,31.1916
2.15424,31.0962
1.23681,31.5527
2.27605,30.9541
1.25348,30.825
2.94497,31.1788
1.8036,31.2655
1.76016,31.6163
2.00696,30.3319
2.17344,30.4992
2.29216,30.3982
1.48484,31.4342
2.24763,30.7572
1.83246,31.097
1.7127,31.6717
1.76558,31.1782
2.05088,30.2978
1.89719,31.7644
2.33418,31.1539
2.35099,30.6823
1.92286,30.6298
1.6048,31.197
2.37814,31.893
2.19319,31.3048
1.83199,31.3781
2.33403,31.0441
1.90163,31.1774
2.52595,31.3262
2.62432,31.3654
2.74248,33.0791
1.68451,30.8345
2.5446,32.1026
1.40515,30.6816
1.87721,31.0043
2.47557,31.5149
2.90029,30.6926
2.44961,31.2229
2.08218,31.7026
2.43635,30.5435
2.47493,31.0011
1.93884,31.3653
2.15881,30.9654
2.41996,31.9461
2.36016,30.5018
2.26492,30.671
2.41089,31.3653
3.24659,30.9029
2.76748,31.096
2.39676,31.4652
11.1893,32.7653
2.39093,30.9544
2.423,31.2793
1.88399,31.7649
2.92785,31.4309
2.9536,31.6909
1.94499,30.6332
2.73985,30.903
1.86469,31.1686
2.05387,30.6637
2.03617,31.0779
2.14902,31.8076
2.32887,30.6468
2.53013,31.0503
2.46304,31.4883
9.42933,29.0084
3.03292,31.5241
2.44787,31.778
13.5508,31.0414
2.47434,31.6972
3.03887,31.6684
2.57706,30.8861
3.0282,31.2016
3.29502,31.2245
3.53473,31.891
3.07802,31.2967
2.74366,31.4426
3.03369,30.9601
3.24315,30.9957
3.01702,31.9699
2.21676,31.9182
1.98845,31.0909
2.75029,31.3571
2.515,30.6886
2.2391,31.4391
2.77482,30.7821
2.38505,31.8028
2.14208,31.3208
2.03582,31.8461
1.97409,30.8132
2.91763,31.6194
2.38188,31.5858
2.49244,30.3424
2.80192,30.3765
2.36107,31.6802
2.97937,31.7435
1.76938,31.5013
0.325583,13.2712
2.57954,31.6099
2.58403,31.395
2.31812,31.7535
2.94576,31.8381
2.59101,31.3941
2.74016,31.084
2.2268,30.412
2.12174,31.654
3.05515,31.5779
2.77423,31.405
2.35013,31.3719
2.67749,31.716
2.31177,30.9858
2.98871,30.6932
2.66663,31.4705
2.89326,30.507
2.37107,31.0103
3.0801,32.0292
2.33443,31.4856
3.35566,27.7112
2.54135,31.0507
2.76031,30.9496
2.50374,31.9581
2.47943,30.602
2.42376,31.0902
2.73076,31.9502
2.20478,31.5701
3.07235,31.3734
2.40108,31.9823
3.0513,31.2318
2.70697,31.1203
2.33523,30.4378
2.72621,30.5647
2.57865,30.8081
2.11631,32.0461
3.12616,31.1576
2.22664,30.9523
3.24123,31.0979
2.75554,30.7641
2.69231,30.9461
2.41857,30.635
2.89805,31.1139
3.3876,30.7364
2.81459,30.7783
2.18919,31.279
16.4885,31.3851
2.61572,30.9278
2.8461,31.4031
2.52177,30.8668
2.59377,30.595
2.18114,31.6138
2.4292,31.6184
2.92937,31.0129
2.27361,31.4429
2.97276,31.3994
2.1854,32.242
2.98304,31.047
2.50417,30.7705
1.65258,31.9249
2.10001,31.1395
3.38154,31.9303
5.8341,27.6857
2.21339,32.147
2.45542,30.0762
2.53918,30.9148
1.75538,30.9629
2.00873,30.4275
3.15011,31.5491
2.34787,31.2427
2.17197,31.7249
1.48465,30.2589
1.5592,30.6794
1.56863,30.7552
1.36435,31.466
2.08546,30.3523
1.69544,30.8234
1.95729,30.787
2.58356,30.6891
0.963129,29.5119
1.58586,31.1603
1.50419,30.6201
1.84372,29.5715
1.15895,29.1831
1.97348,29.8395
0.764375,29.4791
1.37752,30.6118
1.98475,29.3748
0.316256,29.4461
1.98679,29.4647
1.05402,30.4432
0.668928,29.0519
2.6457,30.3808
0.872135,30.4713
1.2083,28.3691
13.468,31.278
0.477002,28.6778
9.87257,28.2308
1.42886,29.1311
1.99142,28.8968
1.82313,28.5323
1.09764,29.809
2.19243,28.8983
0.89066,29.6988
0.188166,29.9
0.362002,28.4463
1.87673,29.9189
8.42895,26.9272
6.09568,27.7122
0.432793,28.9068
0.53748,28.026
1.01007,28.544
3.7374,25.1029
-17.1743,33.0395
0.684465,28.7481
1.64667,26.4087
2.14766,28.368
0.952786,27.0137
-10.8361,5.32341
1.93279,28.4109
1.7112,27.4137
1.56006,27.5021
0.27031,28.6136
1.26529,26.9641
0.851586,27.8353
1.36073,27.9044
1.04459,27.5776
0.616215,27.327
1.25344,27.3052
0.440121,26.9031
0.0906459,30.7673
2.63828,26.4679
0.527358,28.034
0.805076,27.407
-10.5137,24.2102
2.09027,27.715
1.89091,26.6039
0.567331,26.975
0.254772,26.4433
1.05515,25.9839
0.734175,25.4172
1.10827,26.8425
0.789102,27.4519
11.6283,28.764
-3.66093,30.2956
-1.49359,29.134
1.98548,26.1554
8.14152,29.4084
0.540052,26.6065
-0.041315,25.9197
-0.799507,26.1102
-16.9211,31.7522
1.6865,25.205
2.40574,25.9296
0.338796,26.2266
0.434386,25.0364
1.31201,26.8312
-16.8863,29.8625
-15.9069,37.01
0.887772,27.1954
1.00176,21.7761
-17.1934,14.496
-0.0228753,26.1344
1.22261,25.6024
-17.6576,54.9664
0.339207,25.0787
-0.697468,26.8739
11.6716,28.4939
-1.2168,26.4562
-0.0185016,30.2926
11.6809,29.4704
-0.227472,25.2251
9.69195,29.0775
-0.617907,29.7805
-0.290177,29.7057
1.46809,27.7467
5.13097,30.4684
0.735169,24.2484
0.877735,27.8004
-0.713928,26.1574
1.94364,29.3786
1.15566,27.6356
1.21764,25.5428
2.44117,24.0645
0.674968,26.167
0.689593,26.189
-0.483096,27.083
0.620993,25.005
-0.145967,26.2697
-3.98262,38.594
1.06357,27.8316
0.91655,28.2983
0.294251,26.4376
1.22582,25.9639
0.971448,26.8261
5.29047,30.539
0.0513663,25.0562
16.837,31.7201
1.79307,26.9019
-0.513843,25.9362
4.97009,24.2052
0.943835,29.1658
0.682539,26.012
0.903127,27.5347
-0.0802535,26.4336
16.3731,35.1135
0.411665,27.8114
1.38749,26.0726
2.31876,26.6691
-0.838748,27.3473
1.2997,24.7219
8.86825,30.0537
0.410116,27.3078
0.802549,28.6165
5.95003,26.2112
5.10762,27.3428
-0.342278,28.5037
-0.167549,28.3717
-0.201992,25.7022
-0.072005,26.6372
0.126821,27.985
0.44658,26.0755
0.412943,26.2593
0.672626,27.0194
0.334653,25.6757
1.85689,27.6997
0.534331,27.8441
0.134591,26.2499
-0.613595,27.2029
0.577168,24.6949
1.25964,28.3658
0.802384,26.8918
-0.931905,26.8889
0.0844753,26.3171
8.55292,34.935
-0.203636,27.4966
-0.526302,27.2779
-0.685479,26.504
3.13603,26.0131
0.182254,25.8938
18.6895,29.0231
0.147606,27.6536
-0.413015,29.4533
0.791224,27.5308
1.10212,27.2526
0.861992,27.4306
0.41956,26.3061
0.00469887,26.6347
0.758904,27.0312
0.685935,26.7324
-0.126066,26.0541
0.0596268,27.4518
2.0478,31.2331
12.7821,29.7804
0.895669,27.8762
2.57068,29.1105
0.948279,27.2787
2.0034,27.0322
-0.0171399,26.9846
1.75554,26.927
1.36659,26.5519
1.17361,26.627
0.244816,26.6167
0.99285,28.8939
0.428799,27.9049
0.135736,27.8095
12.0733,30.6664
0.78105,26.1853
9.52556,29.9429
0.909307,26.9481
10.784,26.3993
1.46955,27.2719
1.28876,27.8647
0.138644,26.56
1.24255,26.406
-0.0754426,25.0014
0.40411,25.8214
1.50737,25.2179
0.328276,28.0242
1.44986,29.5237
5.26235,24.1583
0.3112,17.1438
17.9542,31.0655
1.02144,25.5049
17.9972,30.6529
0.606758,25.1688
1.10566,26.5812
1.12451,28.7248
1.58184,25.6057
0.937473,26.2939
-11.2155,3.00988
0.368385,26.4737
-6.49411,19.5991
10.7187,27.5472
0.824298,25.9003
0.640113,28.0046
3.31305,21.7131
1.40612,26.0718
1.16152,26.6733
6.90051,26.9198
1.78389,27.6536
10.7223,28.4176
0.771103,26.7533
0.790523,28.8822
1.41546,26.9903
7.64008,26.099
1.39113,28.3981
1.5376,28.5753
1.48613,27.8872
12.463,32.3053
9.3508,47.57
1.48319,26.0858
1.35916,27.491
1.41605,26.4218
1.21191,28.1007
1.59645,27.237
0.92854,25.2354
12.5676,30.4229
1.26254,27.4019
0.11996,28.6206
0.180837,28.0345
8.45334,27.7591
1.15451,25.7375
1.35245,27.6222
1.20944,26.7704
0.96485,28.1981
0.508195,27.7073
1.04922,28.3559
0.619264,27.3451
0.506452,27.5693
17.2369,30.5412
1.95242,26.0107
5.53367,26.7282
-0.0224174,26.4778
1.52641,26.2291
0.816194,26.0522
11.4377,32.0441
1.11028,25.9821
-17.929,12.8201
0.791671,26.2457
0.548531,28.1819
1.04143,27.7253
14.8748,31.8118
1.17174,25.8619
1.26957,27.1485
0.241141,24.7218
0.467298,28.1573
8.55865,32.3295
0.84594,26.0788
1.88655,27.4729
0.0307679,27.6316
0.0795034,28.6273
12.136,32.2789
0.518675,27.6576
5.47447,31.2285
1.54306,28.7389
1.18341,26.301
2.40984,27.7614
1.96309,29.8774
15.9391,29.9629
8.76337,28.2913
0.979717,29.3683
1.51342,29.0373
0.809756,27.9186
0.576598,28.0156
-0.220971,27.1805
0.273332,25.4723
0.937188,28.5536
0.861934,28.2071
0.279252,28.3395
0.226069,27.5039
1.52195,28.6484
1.84596,27.3601
17.1963,31.3646
0.661826,28.4088
1.59356,28.8314
1.82094,29.2276
0.154658,29.6823
1.08667,27.8399
0.744665,28.2093
0.311795,29.0233
1.72409,28.6756
0.862665,28.87
1.78775,28.1038
3.03592,31.014
1.2467,27.6896
0.271085,29.1516
0.396199,27.7897
1.28268,28.5042
2.41567,30.4659
0.450695,29.6437
1.37072,28.4819
1.03581,27.9387
1.53493,30.2053
0.371188,30.454
6.48835,28.7847
1.54884,30.1161
0.890006,30.1481
11.7338,27.6072
0.369769,29.9284
1.6899,29.0706
1.37443,28.8242
1.27926,29.5588
0.322192,28.6973
0.936985,28.7902
0.773559,29.2204
0.96723,30.2187
1.58396,29.0636
0.614019,29.2946
1.68444,29.0206
9.91235,31.7903
1.47198,29.6007
0.758566,28.9057
4.80242,22.4201
0.593055,29.6677
1.1484,29.9259
0.972959,29.2361
0.86279,29.1492
1.88863,29.2285
1.07059,29.4079
1.20664,27.9783
1.47301,28.0753
1.58181,28.8948
0.0346848,29.1203
19.5427,31.6942
0.773864,28.9549
1.28788,29.6447
1.285,28.4905
1.64946,28.5644
1.09226,28.5514
1.66033,28.4103
14.5887,34.1456
0.752609,29.8097
0.313087,28.9781
1.27032,28.6522
1.07271,30.3708
0.612234,29.1313
1.5905,27.9314
-0.273998,28.319
-14.2936,43.3661
2.4955,29.1705
-0.0261401,29.0816
0.815178,28.6273
1.36165,28.0365
1.2743,27.6387
12.5714,30.6199
0.624947,27.87
0.763108,28.6937
6.20871,27.3537
0.792017,30.1129
0.338519,28.7614
-0.126522,28.178
1.55362,28.3902
0.111023,27.626
1.02144,27.3774
1.19201,27.8068
3.69483,24.8935
1.18336,31.159
0.232022,27.8338
16.5818,33.2779
0.476447,27.3982
16.6136,31.3389
-0.121845,28.138
-0.117913,29.4608
1.07088,28.2117
-0.00849659,27.9821
1.30761,25.6299
1.57481,28.8411
1.40996,27.6618
0.591038,26.958
-1.08051,24.9318
0.72855,27.7833
0.475127,28.1052
1.83228,27.5701
-0.12554,28.8873
-0.163922,28.5927
-3.35989,28.1731
1.78618,27.1515
0.773803,29.8034
1.59473,27.4041
0.898051,28.6985
1.0863,26.1297
1.07239,26.9096
-0.278031,28.218
0.638903,26.4698
0.804089,28.0429
0.138147,26.7806
0.384921,25.565
0.519961,29.184
0.939395,28.1071
0.520024,27.8266
8.13663,30.6912
1.26946,26.3944
-18.8303,30.7208
1.58182,26.8018
1.22589,25.8557
12.5529,28.495
-18.203,34.3719
0.645686,25.2613
1.98993,27.2066
0.0797916,26.1531
0.103209,27.8138
13.5787,35.1677
0.703214,24.9498
0.296082,26.7649
1.40204,27.2533
-0.277165,24.5228
2.86074,26.6509
1.04344,25.5044
-0.0243367,26.0099
0.675877,25.5266
1.07774,26.1686
0.724328,26.1514
0.844669,25.3792
0.743818,25.2044
-0.221561,24.5646
0.608291,25.5299
1.5415,25.8456
0.152802,26.9353
14.2624,31.2247
1.3327,24.8191
14.177,29.8773
-7.34735,38.5438
3.90694,21.4187
12.2064,28.6096
4.22652,30.3058
-12.5734,50.4383
19.5022,30.1077
0.328872,24.9166
0.617991,25.1519
0.964148,25.3611
2.3171,26.012
4.70449,20.2746
15.1837,30.4547
16.3254,28.2311
6.19309,26.7402
5.02756,23.5297
6.16727,25.6824
3.66859,24.3873
0.812898,24.8214
6.98122,24.9875
-17.1392,24.2109
1.91222,26.5526
17.4173,25.5244
-13.6974,38.1727
14.8589,28.7688
27.9709,77.4315
2.8531,26.9542
5.13033,30.0085
18.4795,31.788
-10.9563,33.9813
-0.039809,23.0616
0.870889,21.4697
0.217888,22.1165
18.9104,29.1378
-3.2093,51.6582
6.03347,25.6043
9.75155,25.9099
2.50313,21.1847
-13.7256,28.7764
19.4323,27.161
-8.04779,33.5807
11.5283,27.7564
-21.4563,25.616
11.1756,26.6438
22.0694,26.1411
1.63025,21.4177
14.6359,29.5675
-20.1297,25.4007
-15.6016,29.5576
23.0015,27.5968
-10.5376,32.7358
20.4335,27.0418
16.3273,27.5144
-21.7368,33.797
-5.17825,24.0372
-0.417702,27.2777
25.4168,23.72
18.1801,48.2818
22.4549,23.2919
16.7106,24.7942
18.0462,25.7658
18.0263,29.1916
-17.4495,25.2197
-10.819,20.6073
20.7298,30.187
-7.36328,39.7577
19.5668,26.3434
13.7526,30.3226
-2.71543,31.749
21.0409,25.9595
-23.6625,15.4801
-13.0411,44.642
20.3273,24.7749
18.5824,28.9967
21.099,25.7788
-8.58052,34.7314
13.1377,26.0865
14.5036,24.7225
4.47015,24.8587
17.1415,25.9966
9.04833,27.1389
12.7314,24.0143
6.72558,30.2106
18.4671,36.5017
5.28235,23.8169
11.5675,24.3216
11.6881,28.0574
18.55,27.8543
11.9797,25.9649
-9.78755,31.3991
-7.8774,44.6512
-1.24227,23.6623
17.339,27.7349
-22.3508,26.3867
-6.40935,31.8966
18.2204,28.0791
9.74583,25.5288
9.98349,26.2359
15.5531,27.0457
-15.177,34.9
-7.32899,27.6008
-15.0878,35.6934
12.6076,28.1714
11.6571,27.1782
11.6743,28.6984
-20.7647,26.5267
12.1274,27.8583
-0.167522,24.2707
-1.05284,22.034
-11.2249,35.6585
0.470466,23.0019
17.0998,28.388
-16.4349,26.0494
-14.2118,26.4854
1.94587,28.1265
14.3497,29.7955
-10.5,35.623
18.6282,26.907
-0.885867,25.0903
-1.84324,25.5011
0.851051,23.1092
-3.78841,24.5981
-20.0075,39.3683
-18.3433,18.7698
-0.283443,24.6783
16.083,28.0999
-15.5815,11.3043
-0.759716,23.3137
-11.3678,40.3178
19.7762,27.8343
-20.5581,25.309
29.7737,46.6728
-10.538,28.8024
-15.6759,34.6009
17.6874,27.3632
-15.154,44.3641
21.921,26.6604
9.8694,25.4214
-10.1949,45.8657
14.7931,24.1804
15.6746,32.152
-14.4455,36.3607
18.1691,26.6935
-7.95038,43.421
2.29783,45.6594
12.2902,24.4376
-18.5138,23.6946
-14.1331,39.7494
1.63926,41.5329
-20.3288,12.8107
-9.39872,32.7763
18.3789,23.6363
22.0307,25.0454
-12.275,30.3155
3.11035,43.8526
5.05401,29.5267
15.5126,42.1982
-18.2175,6.22709
11.0251,30.2993
13.0372,34.6745
-20.3624,23.2096
21.9541,35.2524
24.7017,15.2421
14.8583,14.8075
-6.22972,38.9606
-20.4315,10.9438
-13.0616,18.3453
5.94903,24.4862
5.05423,30.474
19.2491,29.398
19.0523,25.7369
21.7947,26.2815
-11.3246,33.004
-15.605,8.3362
21.394,24.7533
-3.60534,34.67
23.364,10.8182
19.6525,23.6234
17.2666,25.2662
-11.502,24.6256
20.408,29.2845
-11.5912,27.0386
22.6817,25.9519
11.3276,33.3426
22.8194,21.0103
21.1833,47.3731
14.15,39.8172
-28.7503,20.6043
21.7755,31.6886
22.0618,11.4337
24.3566,30.0201
24.2411,30.3079
23.2936,22.2553
19.1205,27.5341
-26.0689,16.5907
19.8451,29.5648
22.8681,29.4521
22.556,27.9441
18.078,30.1825
21.5385,3.76128
21.0296,30.7627
23.6911,26.0622
-17.8164,4.95645
22.3549,24.9488
5.97084,24.134
25.7474,14.1917
18.1861,30.5219
24.4063,21.8391
20.7824,27.377
25.1584,26.5669
12.6429,31.2264
19.0219,34.3961
25.0211,34.6937
-4.73463,39.2054
24.8004,34.7986
24.6462,26.607
25.5177,36.1879
23.5619,25.5594
10.8391,30.8259
10.3446,38.6127
20.941,23.4315
27.5854,22.2287
-21.0343,14.031
20.95,37.8346
15.4509,38.1867
22.1479,28.1196
25.2424,23.2166
22.3506,37.1351
24.7733,21.0672
23.2917,24.1491
22.742,31.0253
22.8658,36.4913
-25.9585,27.6944
25.7245,22.5185
-6.63592,31.2175
21.241,7.79671
18.9079,25.6715
-16.1162,31.1967
-18.2502,31.7735
19.5106,26.9765
-16.5751,27.6246
-0.540832,22.0309
4.6951,24.7963
2.00937,49.3543
7.86943,34.3124
0.808526,23.2392
18.6236,27.3439
10.544,28.1125
0.525144,26.229
1.28441,22.0895
-14.9545,15.2987
18.5637,29.2153
5.92628,30.9167
0.659748,29.1919
1.01913,27.7362
0.687951,26.213
-0.747459,27.1556
0.74034,27.9133
0.297407,29.1802
1.75206,28.8853
0.569851,28.3725
1.54854,28.5783
1.67182,28.253
1.6118,29.6882
1.06834,29.349
0.457628,30.0229
0.439228,30.7398
0.837359,30.7463
0.572773,30.2012
1.35494,31.1679
1.29197,30.9006
6.55275,33.6947
1.02263,31.2872
1.81472,29.6465
1.59572,26.6402
1.41758,30.5403
1.26136,30.4872
1.95795,28.4993
1.1707,29.3101
0.835808,31.822
1.20984,29.3078
0.31904,28.6321
1.43924,29.7252
4.30852,27.315
0.450613,29.7273
0.590518,27.9041
1.73274,31.1896
1.22069,28.8372
0.330103,28.6137
0.846009,30.1803
-0.144225,30.6242
1.08024,32.4565
-0.512262,28.0883
0.817795,31.1292
26.4091,28.6201
0.969998,30.5863
0.855361,31.4076
0.932359,28.6123
0.457889,29.5714
0.0902833,30.107
1.19448,29.1207
0.786119,29.2032
-0.38083,28.1654
0.381323,29.6075
0.595179,29.2441
0.487108,29.78
0.0931871,28.6255
3.58064,24.6144
3.24898,30.6535
1.49285,29.6355
0.511643,27.6256
0.671937,28.2217
10.0806,34.4645
0.837963,27.647
-0.608262,30.0435
7.20918,32.886
0.591472,27.9466
0.271018,29.0576
3.56941,26.2669
0.450847,27.7438
1.27967,27.4463
0.714734,30.5192
-15.3346,5.83955
0.418074,27.0346
0.103275,28.4003
0.736788,28.6157
-0.478115,29.517
-0.336588,28.1013
1.03815,28.2604
0.722618,28.0776
17.0961,31.8794
1.00408,29.267
11.1238,30.3495
1.06593,27.1745
8.10561,33.6775
-0.417159,29.8417
-0.0242361,30.2714
6.26542,28.4462
1.46822,26.8038
0.547494,29.6704
0.533108,30.1494
0.411952,31.3718
0.819847,31.5497
1.52797,30.0769
0.615325,30.4342
0.246151,31.0217
0.816739,32.0527
1.79981,30.8874
0.136908,30.1164
0.989334,30.2578
2.04349,30.0349
2.03904,29.5557
1.59965,31.4733
1.4897,31.9838
2.10831,31.0365
2.29679,32.0385
0.729193,31.3691
1.63207,30.6406
1.6462,32.2314
1.301,31.2115
1.36841,32.4444
1.40468,32.942
0.499637,32.9108
4.39349,24.1774
1.22904,30.2189
1.65593,31.5792
1.93137,31.9909
0.510749,30.5456
1.66737,31.6794
2.18785,31.4288
1.23898,30.4288
0.560789,32.0486
0.907368,30.5567
1.19816,31.9342
0.728446,28.7578
12.0096,29.8138
1.54427,32.2705
0.487296,28.3581
1.61029,29.6551
9.67916,30.6064
0.147177,31.1221
0.851359,31.97
0.918304,29.5971
1.30914,30.1731
1.84078,30.3695
1.10294,30.9512
0.111684,32.1342
0.825449,29.8356
2.2453,29.4216
1.18398,30.9585
0.655719,31.0784
0.723711,31.6451
1.11497,32.2363
1.635,31.0476
1.29987,30.8296
1.43861,32.4655
0.165921,31.062
1.7563,31.0585
1.25563,30.39
0.835969,31.6938
1.33329,29.1052
1.64113,31.2009
0.86693,31.8655
1.93341,31.317
1.19839,31.4061
1.10887,33.4381
1.31627,30.9795
0.933282,31.2675
0.370231,32.385
0.891659,32.212
2.25951,33.1052
1.06571,32.0569
1.72022,31.8909
-0.066582,31.0779
1.50047,31.3775
0.262415,32.4112
1.50953,29.3507
1.55409,31.4661
1.86824,31.8238
1.44786,30.4489
0.249639,29.9805
0.574995,30.7447
0.361708,32.1055
0.79138,31.1976
0.14602,31.1563
2.35084,22.3781
2.04765,29.8826
0.651993,29.7229
0.462544,31.6359
0.764832,29.8031
1.32674,29.8702
1.54094,29.7547
5.77403,30.3749
0.560221,31.3573
0.75048,30.5827
-1.17134,33.0232
1.64475,29.5514
7.10099,28.8523
1.84157,30.4955
0.730879,29.4817
6.99074,28.5709
19.4121,33.4049
-1.29239,26.5305
1.35908,28.3863
0.486862,30.9258
-0.732903,28.7315
1.56118,29.308
20.0208,7.80959
0.241332,30.8286
0.911554,29.1773
0.978515,28.3894
-0.0730859,29.0742
1.10521,28.1279
0.828123,26.9015
0.951574,27.8191
0.0876266,27.4504
0.885766,29.2473
0.305689,28.2632
-0.117435,26.6324
11.3144,31.1182
-0.12838,29.5627
14.6013,31.0486
-0.192781,27.1504
0.901142,27.6448
0.10537,28.4199
13.6701,32.08
0.687815,30.1934
0.670845,27.4123
1.0164,28.7259
-0.326841,29.9941
15.6717,31.8161
-1.21183,28.907
0.000664926,28.4978
0.32037,29.1178
0.439455,30.3019
-0.0740507,27.5047
3.37534,26.7102
-1.04624,29.8816
0.0383275,30.2843
-0.179765,28.8824
0.536198,29.7458
6.94249,27.2354
-18.7136,33.4884
9.2199,30.9409
-0.384032,30.6475
-0.0651967,29.5674
0.166305,29.7082
0.223672,29.8348
0.329114,30.0366
0.623878,29.0999
1.17762,28.9155
0.958077,30.1248
-0.815508,29.8399
-2.40091,18.4907
-1.4058,30.5451
0.067659,27.891
1.1554,30.0624
-0.195534,31.6033
0.423614,30.5297
-1.22149,32.1215
0.729611,29.4693
1.19386,30.2118
1.09001,29.3214
0.143907,29.4271
1.39489,29.1509
-1.05745,30.0899
0.999813,30.4627
0.713472,28.6064
1.05037,29.76
-0.316183,28.6759
0.129459,29.9826
0.00232979,29.2507
-0.71812,29.6651
-0.0793311,28.7771
1.35633,29.8079
1.49782,28.4756
1.2804,28.6435
0.63318,31.4039
11.9059,30.9231
0.451519,29.2633
11.9208,28.8749
1.34967,27.3399
5.23265,31.0215
0.633543,29.2102
-0.0898405,28.8187
0.157521,25.2711
-0.723659,29.5809
0.951378,29.8967
0.597332,30.7615
11.6393,34.0345
0.237691,30.7483
-0.330935,31.1139
-0.607503,30.1854
0.36077,27.9558
-2.2734,58.8596
0.691226,28.6805
0.658455,30.5597
-0.307241,30.9291
16.5872,32.6487
-0.0182772,29.8392
0.1102,30.5891
0.997036,31.4853
2.28274,27.6412
11.6734,30.9179
1.33585,28.3552
0.658074,29.897
0.815269,30.1514
0.369799,31.1746
0.626208,29.2457
0.60464,29.0669
0.693913,30.4509
0.445578,31.6601
1.65381,31.3399
2.71728,31.0782
0.460603,30.4015
-0.37082,29.9137
1.33619,32.0079
1.55993,30.8172
0.428789,31.6899
1.47274,32.2735
2.10101,31.7393
0.464706,32.106
1.03536,31.9071
1.6492,30.5182
0.726186,30.8808
0.440089,31.967
1.60652,31.4317
1.6922,31.6136
2.05273,33.3964
0.380775,31.4123
1.3147,33.3404
1.47731,32.8244
1.73712,33.4641
0.901695,32.2169
0.973596,32.1895
1.77133,31.8568
1.60949,32.7583
2.10794,33.5093
0.575596,33.0735
1.78897,32.9815
0.737918,32.8201
1.47936,32.7329
0.90144,31.4729
1.39328,33.5226
0.405303,32.6273
0.517408,32.6402
1.69601,32.0149
0.664306,34.53
0.967918,33.2228
1.55568,33.4198
1.15385,33.7993
1.1572,31.727
1.22446,33.4501
1.17855,33.832
0.484552,32.0485
1.61481,32.7588
1.7146,33.6407
16.9797,31.5018
1.40631,31.9983
1.06455,33.1408
1.3992,31.4725
10.8838,53.3603
6.38202,28.6486
0.389558,32.5155
9.15889,31.389
0.92053,32.5361
1.05647,31.4447
0.593019,32.9665
1.03619,32.9089
0.227752,32.6771
1.24738,32.1487
0.170882,33.2222
0.660632,31.8693
0.918589,32.4702
0.779331,33.1618
0.666662,32.1297
1.09357,31.9921
0.720258,32.0655
1.5805,32.9815
1.53499,31.7618
0.743245,31.8654
0.621776,32.773
2.01296,31.9802
0.923397,32.499
1.83529,32.9434
0.775322,32.751
0.185626,33.6612
1.92166,31.4583
0.92227,32.399
1.64517,32.6094
2.45947,33.9674
1.75139,34.2751
1.84045,32.7383
1.92149,33.9095
1.85218,33.1527
1.30175,34.1368
1.51474,33.7281
1.56457,32.973
1.79959,33.4667
1.45393,32.8342
2.30698,33.795
2.42918,33.9705
2.42745,32.8763
1.96622,34.4018
1.71869,32.9096
2.07212,34.5824
1.81315,34.3262
1.8282,33.8973
2.8692,33.8569
1.77959,33.7244
2.31808,34.4859
2.372,34.2795
2.33418,34.4342
2.92079,34.4877
2.22778,33.8134
2.57348,33.619
2.5575,34.0308
2.10236,34.4731
2.54871,32.576
2.90115,34.5228
2.35035,33.7337
2.8391,34.0056
2.13392,33.4228
2.26101,34.0324
2.42245,32.8653
2.94392,33.3479
2.341,33.0354
2.72263,32.9691
2.68909,33.3643
1.76612,33.5
2.23594,34.3942
2.42751,33.6591
2.89545,33.928
2.20776,34.164
