epxWave,epyWave
-3.75187,13.446
-3.64876,13.5723
-3.93034,13.3926
-3.97894,13.493
-4.05038,13.8269
-4.53389,13.711
-4.07358,13.6704
-4.30102,14.1378
-4.13388,13.887
-3.93779,13.7163
-4.22651,13.9676
-4.49755,14.0076
-4.71833,13.6282
-5.77671,13.3402
-6.13482,13.5656
-6.39417,13.2075
-6.79941,13.8516
-6.60067,13.85
-6.04449,13.276
-5.27239,13.4083
-6.47553,14.3353
-5.71425,14.1523
-5.07035,14.4041
-5.75255,14.3422
-4.8107,13.9032
-5.45562,14.3598
-4.74641,14.1802
-5.0507,15.1712
-3.94148,14.0944
-4.04357,13.9915
-4.1195,14.1363
-3.91467,14.0881
-3.96176,14.1647
-3.86267,14.261
-3.8746,14.1689
-4.22603,14.5718
-3.77075,14.3429
-3.57545,13.7933
-3.97733,14.2609
-3.95785,13.9861
-3.8935,13.9637
-4.00104,14.3242
-3.94466,14.217
-3.85931,14.2328
-4.0397,14.3335
-4.03026,14.1706
-3.85296,14.3855
-3.94134,14.2823
-4.0466,14.3598
-4.06522,14.432
-4.08978,14.3176
-3.97204,14.5709
-4.26997,14.3188
-4.31888,14.449
-4.21188,14.4898
-3.99465,14.5274
-4.24644,14.3575
-3.81618,14.8216
-3.96488,14.541
-4.03009,14.4011
-3.73103,14.7744
-3.85644,14.8964
-4.11342,14.7825
-2.36765,14.581
0.797501,15.2747
0.54759,15.1396
-2.05768,14.482
-2.27525,13.8085
-1.87539,14.2782
-2.47068,14.5409
-2.66735,14.5941
-1.93731,14.7042
-1.69001,14.8946
-1.58735,14.2565
-1.48948,14.3926
-1.34045,14.2856
-1.7914,14.3113
-1.21364,14.292
-1.13009,14.5542
-1.44598,14.4993
-1.46132,14.5178
-1.44167,14.682
-1.82059,14.662
-1.37335,14.3149
-1.30879,14.3123
-1.41088,14.3478
-1.50252,14.5908
-1.5128,14.5205
-1.48145,14.4024
-1.42369,14.3102
-1.56323,14.3416
-1.46458,14.587
-1.80404,14.5022
-1.36288,14.4054
-1.46113,14.5222
-1.65181,14.4849
-1.37542,14.6361
-1.51062,14.3546
-1.53554,14.3655
-1.75431,14.723
-1.85334,14.9555
-1.80814,14.9462
-1.85936,14.9406
-1.83608,14.6681
-1.77469,14.922
-1.82538,15.022
-1.74153,15.0804
-1.85327,15.5225
-1.87303,15.251
-1.79826,14.8507
-1.86532,15.4813
-1.60705,15.2769
-1.74491,15.3417
-1.69169,15.31
-1.51767,15.0844
-1.17225,14.6578
-1.40621,14.9183
-1.63158,15.2146
-1.2925,14.6336
-1.22809,14.772
-1.40454,14.8171
-1.51392,15.232
-1.41609,14.904
-1.54034,14.9514
-1.47989,14.8227
-1.40702,14.9106
-1.30901,14.772
-1.25889,14.9177
-1.42537,15.0723
-1.43873,15.199
-1.23315,14.8803
-1.13173,14.6048
-1.16833,14.7275
-1.26988,14.8669
-1.11783,14.7006
-1.31561,14.7842
-1.48134,15.2706
-1.41388,15.2219
-1.23448,14.8908
-1.12423,14.9194
-1.03936,15.0455
-0.926009,14.8508
-1.12328,15.2815
-1.13019,15.0588
-1.09407,15.1628
-0.913601,15.2829
-1.09841,15.4439
-1.07988,15.1475
-1.06993,15.5841
-1.07086,15.466
-1.08455,15.5416
-1.02894,15.4685
-1.26998,15.605
-1.3365,15.5369
-1.0386,15.0265
-1.55134,14.6201
-1.12024,14.9278
-0.919188,14.8171
-1.16848,14.7193
-1.04791,14.8639
-1.48302,14.9222
-1.00929,14.9489
-1.38798,14.8102
-1.31434,14.893
-1.04471,14.8894
-1.22515,14.9619
-1.30301,15.0174
-1.37277,14.6767
-1.03432,14.8552
-1.04266,14.9514
-1.0417,14.792
-1.04549,15.1135
-1.0493,14.8917
-0.984638,14.9745
-1.1035,14.706
-1.06118,14.8659
-0.904132,14.7028
-0.79245,14.7609
-0.981379,14.8084
-1.09398,15.0603
-1.20945,15.0489
-0.931531,14.9821
-0.955647,14.899
-0.971813,15.027
-1.02892,14.9784
-1.04796,14.9772
-1.13558,14.7463
-0.921947,15.0351
-1.02848,15.1134
-1.13052,15.0896
-1.18676,15.3354
-1.3693,15.0624
-1.32624,15.2879
-1.25013,15.1222
-1.10692,15.134
-1.32508,15.1262
-1.07738,15.4206
-1.2189,15.2242
-1.19551,15.3425
-1.07085,15.2433
-1.08316,14.9052
-1.13972,15.0559
-1.28131,15.4563
-1.23523,15.0715
-0.982963,15.4966
-0.943504,15.2406
-1.21589,15.4653
-0.944851,15.5996
-1.26343,15.4792
-1.21024,15.2213
-0.943952,15.7881
-1.13031,15.489
-1.1108,15.7009
-1.21509,15.5793
-1.17983,15.5714
-1.086,15.5406
-1.08881,15.7354
-1.07684,15.608
-1.08741,15.3992
-1.01896,15.7619
-1.16049,15.6799
-0.763528,15.7876
-0.666838,15.6626
-0.7068,15.6883
-0.584534,15.4514
-0.645995,15.7738
-0.79306,15.6753
-0.850572,15.9759
-0.928537,15.9181
-0.98803,15.8297
-0.593043,15.5771
-0.812151,15.4629
-0.474714,15.3655
-0.606095,15.4826
-0.657082,15.5934
-0.724599,15.5784
-0.606021,15.7404
-0.825168,15.7545
-0.665993,15.7894
-0.572681,15.8486
-0.822463,15.7133
-0.698625,15.8369
-0.74772,15.983
-0.615698,15.9038
-0.774929,16.1415
-0.651131,15.9319
-0.690007,16.19
-0.522568,16.2117
-0.817573,16.2883
-0.57444,15.9841
-0.511781,16.0054
-0.650727,16.0949
-0.545775,16.3114
-0.609695,16.1151
-0.60186,16.274
-0.798792,16.1764
-0.724577,16.233
-0.478251,16.2766
-0.499366,16.1862
-0.637196,16.0692
-0.536789,16.2212
-0.548207,16.2024
-0.493814,16.3532
-0.456818,16.1847
-0.494718,16.2797
-0.849766,16.0438
-0.932878,16.4463
-0.808908,16.3361
-0.831713,16.5716
-0.551692,16.072
-0.799517,16.6682
-0.670877,16.4974
-0.674989,16.1781
-0.824083,16.2549
-0.963213,16.0175
-1.60675,16.0927
-1.81177,16.1507
-1.60385,16.1221
-1.69269,16.4677
-1.92701,15.5107
-2.73338,16.1714
-2.40886,15.5576
-1.75549,14.8713
-2.01796,15.9399
-1.07353,15.7264
-0.943198,15.7737
-0.659107,15.787
-0.91323,15.7473
-0.651727,15.8049
-0.239623,16.0022
-0.64222,16.078
-0.625913,16.1446
-0.586137,16.2933
-0.571376,16.2107
-0.505922,16.2597
-0.608815,16.3694
-0.418729,16.2186
-0.443658,16.5141
-0.639056,16.4639
-0.461999,16.4815
-0.356093,16.4689
-0.582343,16.7512
-0.473409,16.3907
-0.545184,16.4143
-0.497101,16.3558
-0.405657,16.5126
-0.685664,16.3576
-0.714136,16.4775
-0.469941,15.9679
-0.877495,16.6135
-0.361878,16.2033
-0.522389,16.199
-0.939761,16.4385
-0.666323,16.6249
-0.617783,16.4976
-0.673152,16.7148
-0.659362,16.8629
-0.698604,16.622
-0.538818,16.6567
-0.53462,16.7577
-0.476928,16.7036
-0.7266,16.6597
-0.427665,16.4346
-0.92172,16.8852
-0.787539,16.6251
-0.394924,16.2628
-0.751683,16.7307
-0.893745,17.1747
-0.491543,16.6256
-0.834738,17.0346
-0.710336,17.2589
-0.411445,16.794
-0.757295,16.6728
-0.825752,16.8687
-0.755149,16.9741
-0.493087,16.716
-0.517978,16.8101
-0.571245,16.8857
-0.565731,16.7875
-0.442842,16.8484
-0.469157,16.8215
-0.406358,16.7486
-0.526849,16.7529
-0.401498,16.5979
-0.470431,16.6421
-0.523711,17.0395
-0.618096,16.9117
-0.599744,16.8697
-0.56451,16.7497
-0.439251,16.7957
-0.551748,17.0049
-0.432482,16.7955
-0.372972,16.9016
-0.404422,16.8943
-0.405913,16.8016
-0.540071,16.7647
-0.584409,16.7191
-0.589139,16.8757
-0.687698,16.8775
-0.334796,16.57
-0.353577,16.2578
-0.410991,16.6814
-0.671212,16.7564
-0.574344,16.7355
-0.0955525,16.4254
-0.281904,16.5136
-0.311166,16.4884
-0.220194,16.7835
-0.303816,16.7482
-0.30606,16.4747
-0.362838,16.7296
-0.377673,16.5804
-0.283601,16.5702
-0.227776,16.614
-0.297406,16.643
-0.133983,16.4601
-0.598282,16.7181
-0.684724,16.5488
-0.82318,16.8194
-0.702378,16.9164
-0.455833,16.7004
-0.55711,16.4858
-0.418489,16.5151
-0.537419,16.5778
-0.594896,16.684
-0.795726,16.5864
-0.666458,16.711
-0.508486,16.7945
-0.687944,16.8598
-0.332491,16.4105
-0.336194,16.5723
-0.346261,16.6286
-0.367153,16.5984
-0.339123,16.8555
-0.285702,16.8
-0.453969,16.8721
-0.458755,16.7782
-0.568121,16.4383
-0.460827,16.931
-0.525127,16.6798
-0.836377,16.5898
-0.527001,15.9735
-0.494321,16.523
-0.458858,16.5469
-0.542591,16.6719
-0.611428,16.563
-0.730306,16.9543
-0.479306,16.7073
-0.696895,16.5575
-0.394092,16.708
-0.436781,16.6137
-0.49622,16.68
-0.525388,16.6192
-0.512599,16.6108
-0.489971,16.8197
-0.440348,16.8075
-0.505446,16.8335
-0.527416,16.8731
-0.72518,16.8468
-0.560765,16.9894
-0.573583,16.8519
-0.664507,16.9989
-0.534869,16.9323
-0.559039,17.0445
-0.587403,16.967
-0.533182,16.9399
-0.70062,16.7652
-0.60007,16.9686
-0.609741,16.8419
-0.49851,16.991
-0.549919,16.9346
-0.484165,16.9764
-0.515801,16.877
-0.565843,16.9395
-0.528491,17.0113
-0.532491,17.0688
-0.572385,17.0079
-0.610794,16.9843
-0.595484,17.0137
-0.622681,17.2389
-0.554362,17.1374
-0.609184,17.0623
-0.801805,17.2018
-0.571451,17.0175
-0.709184,17.232
-0.831691,17.2927
-0.647727,17.3625
-0.793609,17.3496
-0.764708,17.0672
-0.642157,17.2091
-0.64116,17.0882
-0.740849,17.268
-0.678521,17.0596
-0.76461,17.3577
-0.416427,17.2933
-0.777202,16.899
-0.724427,17.2909
-0.568073,17.1213
-0.639295,16.9999
-0.587027,16.8616
-0.738371,17.1469
-0.596822,16.8891
-0.626579,16.8514
-0.744545,16.6031
-0.626663,16.6512
-0.365711,16.9
-0.295444,17.026
-0.507972,17.1703
-0.406063,17.1315
-0.527362,17.631
-1.4581,17.2452
-1.87219,17.0043
-2.25233,17.0019
-2.22934,16.2161
-1.92214,16.4805
-1.60295,16.4983
-1.36268,16.8601
-1.03623,16.2895
-1.34677,16.4452
-0.910655,16.4395
-0.824062,16.7223
-0.729474,16.4165
-0.304111,16.6707
-0.313958,16.8233
-0.661242,16.624
0.0386525,16.7954
-0.270488,16.3296
0.119783,16.8781
0.428059,17.0858
0.195925,16.6687
0.129311,17.3174
0.28164,17.1549
0.00220304,16.7923
0.00938213,17.0859
0.208487,17.4567
0.00319617,16.9902
-0.000583843,17.212
0.147423,17.4009
0.210074,17.3768
0.296876,16.7807
-0.0199187,17.2785
-0.266076,16.9696
-0.256469,17.1795
-0.176139,17.309
-0.00111042,16.8311
-0.323747,16.7019
-0.896167,16.2227
-0.924123,15.9028
-1.30891,15.5985
-1.78231,15.0832
-2.02653,15.1684
-1.30317,15.2453
-0.854432,15.3988
-0.755666,15.5286
-0.659012,16.0769
-0.664594,15.9416
-0.85324,16.0856
-0.453107,15.965
-0.420658,16.011
-0.498501,16.7356
-0.745051,16.7307
-0.152087,16.6111
-0.760255,16.7283
-0.402127,17.0981
-0.592106,17.118
-0.28183,17.201
-0.465783,17.0946
-0.50036,17.3362
-0.441997,17.2078
-0.240095,17.4728
-0.350094,17.369
-0.672482,17.3715
-0.594583,17.3843
-0.512664,17.3176
-0.489511,17.6999
-0.631947,17.4756
-0.405351,17.3214
-0.545419,17.4833
-0.584922,17.5167
-0.761861,17.3296
-0.602262,17.3649
-0.401687,17.4982
-0.381672,17.5254
-0.3051,17.4714
-0.635495,17.3821
-0.437463,17.5282
-0.364531,17.4223
-0.348166,17.2345
-0.510782,16.9276
-0.869031,17.3254
-0.821319,17.5343
-1.79964,17.1735
-1.72415,16.2866
-1.73328,15.4386
-1.52809,14.6203
-1.7597,14.6817
-1.80243,14.1565
-1.7587,14.8623
-1.58269,14.7401
-1.14584,15.0072
-1.22386,14.8492
-1.67284,15.566
-0.843533,15.6078
-0.487264,15.5355
-0.376072,15.7369
-0.778068,15.847
-0.800402,16.2866
-0.535297,16.0808
-0.548107,16.0754
-0.602293,16.6085
-0.625453,16.0147
-0.592797,16.6073
-0.645577,16.5495
-0.781161,16.6382
-0.902615,16.8523
-0.696009,16.8355
-0.767319,16.9874
-0.950289,16.8401
-1.14204,16.8865
-1.00687,16.9613
-1.03189,16.9278
-1.22717,17.021
-1.19154,17.2159
-1.21901,16.9531
-0.881703,16.7156
-0.85523,16.9457
-1.03798,16.7306
-1.09087,16.9182
-1.01323,16.8188
-1.03975,17.0883
-1.05518,17.1171
-1.13801,17.1135
-1.00095,17.0291
-1.36449,17.3753
-1.23194,17.2422
-1.03801,17.3816
-1.14173,17.1929
-1.06646,17.1173
-1.2185,17.2926
-1.23601,17.1641
-1.13676,17.4016
-1.2663,17.1921
-1.17409,17.322
-1.15194,17.32
-1.02686,17.2938
-1.26637,17.1897
-1.16123,17.1938
-1.28696,17.3743
-1.00619,17.2672
-1.02149,17.3888
-1.63189,17.7786
-1.53606,17.88
-1.54597,17.7465
-1.68914,17.6466
-1.53853,17.6928
-1.40352,17.3673
-1.17399,17.1923
-1.09647,17.4344
-1.04215,17.885
-1.20167,17.974
-0.963353,18.0366
-1.01457,17.8935
-1.12442,17.9667
-0.991332,17.841
-1.09849,18.1036
-1.44161,17.8512
-1.20232,17.8647
-1.31082,17.7957
-1.4355,17.8861
-1.60962,17.9361
-1.38487,18.0335
-1.38445,17.8801
-1.21952,18.1947
-1.57554,17.9375
-1.45353,17.8141
-1.50363,17.9611
-0.997475,17.6815
-1.60862,17.958
-1.28502,17.672
-1.42211,17.6201
-1.69442,17.8934
-1.43202,18.1915
-1.28339,17.8528
-1.4609,17.674
-1.3317,17.8557
-1.52283,17.9647
-1.53046,17.954
-1.52118,18.0474
-1.48934,18.0009
-1.32097,18.2346
-1.34884,18.0481
-1.62,18.1487
-1.08743,17.7584
-1.41163,17.5887
-1.19403,17.6416
-1.36125,17.6143
-1.41654,17.7039
-0.847615,17.697
-1.11073,17.7026
-1.3587,17.4212
-0.984271,17.5423
-1.2411,17.4839
-1.07049,17.7668
-1.17539,17.8759
-0.914858,18.0322
-0.881288,17.9056
-0.927338,17.8836
-1.06595,17.7289
-0.965061,17.9979
-1.30068,17.677
-0.931575,18.1137
-1.14534,17.9202
-1.03466,17.733
-0.985102,17.9855
-1.41834,17.6511
-0.876089,18.0669
-0.941597,18.0259
-0.729385,17.9798
-0.89909,17.6822
-0.869833,17.8316
-0.954854,17.7427
-0.785864,17.9355
-0.959956,17.762
-0.905081,18.0949
-0.885361,17.892
-1.06737,17.8902
-0.83914,18.1824
-0.956345,18.1244
-1.06926,18.147
-0.992487,18.0131
-0.97399,18.4483
-0.94281,17.9264
-0.989694,18.2118
-0.903553,18.4049
-1.11628,18.3973
-1.04518,18.3288
-0.927751,18.2064
-1.07734,18.5857
-0.950889,18.5102
-0.97872,18.6986
-0.842885,18.4014
-0.97296,18.7554
-0.981235,18.7497
-1.32548,18.79
-1.14781,18.9532
-0.99972,18.7182
-1.00096,18.3048
-1.41103,18.3572
-0.978048,18.8706
-1.00887,18.568
-1.01907,18.4471
-1.5118,19.3902
-1.03884,18.3507
-1.02955,18.9014
-1.41423,18.7772
-1.38876,18.7682
-1.36097,18.6229
-1.29935,18.6564
-1.37675,18.874
-1.6945,18.7932
-1.71658,18.5172
-1.62387,18.4242
-1.35582,18.724
-1.52365,18.8816
-1.48552,18.9241
-1.2436,19.1963
-1.40755,18.9401
-1.63073,18.8
-1.42766,18.8953
-1.67721,18.5293
-1.45295,18.9908
-1.82885,18.4522
-1.51054,18.7434
-1.95281,18.9332
-1.81264,18.8226
-1.76788,18.9071
-1.69665,18.876
-1.91289,19.1157
-2.23755,19.313
-2.26359,18.8704
-1.77221,19.1487
-2.09142,18.872
-2.50629,19.2009
-2.25202,18.9077
-2.49612,19.3316
-2.51659,18.9918
-2.21338,19.2307
-2.29058,19.3321
-1.88675,19.0759
-2.46919,19.4319
-2.39959,19.2394
-2.3631,19.4585
-2.48318,19.4844
-2.45819,19.341
-2.51566,19.4665
-2.31917,19.6492
-2.51194,19.2351
-2.38711,19.2796
-2.64948,19.4959
-2.57221,19.2885
-2.61744,19.3952
-2.63443,19.5138
-2.34028,19.1394
-2.6077,19.2918
-2.36073,19.5899
-2.70895,19.496
-2.77266,19.4237
-2.47812,19.2895
-2.51563,19.2528
-2.61981,19.4316
-2.70383,19.2241
-2.51142,19.2053
-2.40537,19.3885
-2.49332,19.4662
-3.02757,19.1742
-2.55174,19.1806
-2.94653,18.8844
-2.58229,19.6356
-2.51175,19.1801
-2.8346,19.3139
-2.81715,19.3347
-2.52471,19.3508
-2.49301,19.6554
-2.61651,19.3869
-2.64243,19.6597
-2.65325,19.7031
-2.84207,19.7404
-2.44564,20.066
-2.25861,19.9974
-2.49822,19.7275
-2.45865,20.0845
-2.57222,20.1524
-2.44154,19.9624
-2.59522,19.9656
-2.54508,20.2197
-2.44408,20.297
-2.34815,20.0907
-2.53391,19.8128
-2.55615,20.2031
-2.67735,19.819
-2.61295,20.0044
-2.37588,20.0224
-2.67654,20.0694
-2.6531,19.8736
-2.67528,20.6602
-2.66627,19.9923
-2.28781,20.2935
-3.00142,20.0476
-2.52319,20.0564
-2.47534,20.0193
-2.92495,20.7072
-2.57944,19.7644
-2.52712,19.9679
-2.88763,20.5736
-2.40602,20.2271
-2.94788,19.5787
-2.52431,19.9777
-2.37505,20.1536
-2.60223,19.8197
-2.68108,20.537
-2.70021,20.6116
-3.02806,20.4334
-3.03862,20.2087
-2.7145,20.0919
-2.80387,20.1275
-2.82607,20.5665
-2.91178,20.3918
-2.75715,19.53
-2.72446,20.6713
-2.56661,20.1155
-2.68683,20.5202
-3.02066,19.7831
-2.66295,20.1714
-2.2716,20.2998
-2.8482,20.121
-3.09263,20.6468
-2.70641,19.8427
-2.84231,20.485
-2.6737,20.7
-3.45499,20.8074
-3.33849,20.562
-3.64015,20.548
-3.5936,20.2598
-3.00116,20.686
-3.09484,20.5188
-3.29312,19.9588
-2.72076,20.1178
-2.4269,20.1243
-2.67547,20.1356
-3.11936,20.4151
-2.77868,20.5298
-3.1567,20.5098
-3.44686,20.8072
-3.52967,20.192
-3.25668,20.1452
-3.25738,20.4281
-3.61048,20.6175
-3.35353,20.1814
-3.52974,20.4358
-3.6148,19.6196
-3.28637,20.2019
-3.53213,20.1905
-3.55759,19.9952
-2.89361,21.2557
-2.94897,21.1696
-5.67617,18.3921
-2.90059,19.8257
-4.23811,21.7414
-4.21947,20.7488
-4.24364,20.4767
-3.90573,20.4984
-2.83987,19.6361
-3.86978,19.0978
-3.35973,19.5275
-3.19323,20.1957
-3.37953,20.1239
-3.51518,19.9424
-3.04741,19.6862
-2.26278,19.6535
-2.67855,19.407
-2.89694,19.7918
-2.71728,20.0588
-3.39263,20.2167
-2.71548,20.0061
-3.24929,18.5363
-2.91485,18.9863
-2.5666,18.9484
-2.85003,19.0768
-3.11935,19.1443
-2.60668,18.7638
-2.45138,19.1042
-2.4874,18.9934
-2.61204,18.8101
-2.50906,19.0976
-2.45337,19.1479
-2.80368,19.2822
-2.76057,19.0651
-2.67318,19.3724
-2.89502,19.1391
-2.86206,19.2357
-3.03355,19.8511
-2.62241,19.2682
-2.66155,19.0791
-2.82037,19.3128
-3.04171,19.3298
-2.80743,19.0599
-2.61223,19.1629
-3.24103,20.4117
-3.73654,19.3698
-4.4939,19.1828
-4.09674,18.3552
-4.47507,16.6356
-3.34516,16.4206
-3.73233,16.8055
-3.88733,17.2288
-3.89752,17.7443
-3.62554,16.6087
-3.6383,16.9333
-2.9515,17.788
-3.73406,18.0028
-3.47382,17.5201
-3.78744,17.0091
-2.92736,17.8644
-3.37491,18.8624
-3.62254,18.2768
-3.51665,19.1425
-3.63849,19.3398
-3.3942,19.3085
-3.73458,19.425
-3.22355,19.5785
-4.13057,19.4543
-3.47327,20.5007
-3.9242,19.7545
-2.81786,20.4131
-4.14004,19.7895
-3.40904,18.1242
-3.43087,18.4891
-3.54575,18.8191
-4.377,20.1508
-3.56719,18.1068
-3.64712,18.7516
-3.77097,18.1663
-3.59761,18.7861
-3.76584,18.494
-4.19059,17.8491
-3.68622,18.2943
-3.76762,18.0917
-4.20552,17.7175
-3.10553,18.1575
-3.81684,18.6036
-4.0066,17.9819
-4.09364,18.1826
-3.96852,18.3949
-4.15247,17.9652
-3.92767,17.9802
-4.16849,17.8069
-3.96845,17.5188
-3.7628,17.9616
-3.99197,17.6643
-3.81171,18.1496
-3.74357,18.5575
-3.71659,18.1961
-3.29105,18.5732
-3.40364,18.2887
-3.56797,18.8031
-3.81423,18.2594
-3.72505,18.5873
-3.76319,18.3835
-4.47751,17.8817
-4.15846,17.9465
-4.20819,18.0514
-4.1001,18.3088
-4.28653,18.8057
-4.10794,17.8294
-4.59065,18.2134
-4.08349,18.5241
-3.90347,18.3913
-4.10419,18.286
-3.88066,18.6872
-3.74434,18.0826
-4.16954,17.761
-3.98256,18.6358
-3.98496,17.7922
-5.00683,17.2603
-4.46448,17.8744
-3.91021,17.7685
-5.973,17.316
-4.05402,17.7832
-4.79919,17.5188
-4.01693,18.0837
-4.71382,17.2827
-4.81604,17.8702
-3.86286,18.0916
-4.55956,18.0763
-4.8546,17.9123
-4.93394,17.8918
-4.65323,17.8657
-4.88917,17.7733
-5.18386,17.5815
-4.96741,17.3936
-5.21024,17.4117
-4.84421,18.1246
-4.69549,18.1014
-5.02646,17.6081
-4.6184,18.2903
-4.83294,17.9299
-4.76679,17.9388
-4.32585,18.481
-4.70656,18.0433
-5.16451,17.6165
-5.33017,17.3617
-5.30146,17.4635
-4.64592,18.0245
-4.81205,17.91
-4.95621,17.7513
-4.49018,18.3823
-5.37776,17.4937
-5.19469,17.8159
-3.55272,18.3663
-3.98913,18.2273
-4.86563,17.6153
-5.90533,17.6516
-5.42472,20.358
-4.71569,18.7462
-5.26704,18.7111
-5.18929,18.7943
-6.32909,17.4132
-5.44067,16.9667
-5.36802,17.6507
-5.83046,15.9373
-5.44901,16.202
-5.22724,16.341
-5.63435,16.3123
-5.38118,16.5156
-4.64616,16.7409
-4.55849,17.7228
-4.71601,17.5055
-3.88985,18.3149
-4.86666,17.3625
-4.38512,17.5125
-4.60236,17.7872
-4.88258,17.5654
-4.93909,16.8917
-3.87683,18.4488
-5.62257,17.2669
-5.72429,17.1987
-4.77549,18.0116
-4.66419,18.3283
-5.22644,17.5487
-4.01281,18.1258
-4.7341,17.8583
-6.00669,17.3196
-4.12607,18.2467
-5.81634,17.5601
-5.5038,17.9765
-5.49077,17.8545
-5.53749,18.0276
-4.67325,19.164
-5.53496,18.0506
-4.97956,18.5896
-5.11191,18.2543
-5.69354,17.5598
-5.10188,18.4941
-4.80719,18.2057
-5.38682,17.7251
-5.26492,18.1608
-5.14514,18.2493
-5.28549,18.1409
-5.51832,17.7124
-5.20406,18.0946
-6.52695,18.8149
-6.22256,18.7193
-5.24737,18.3437
-5.89241,17.849
-5.68689,18.4136
-5.76697,17.6026
-5.1891,18.1845
-5.71381,17.891
-6.13637,17.7197
-5.40716,18.3195
-6.3201,18.6883
-5.9385,18.8243
-5.55503,19.1919
-6.77965,18.6621
-5.62905,19.0439
-6.29427,17.6739
-5.60081,19.1794
-6.00342,18.9302
-5.76012,18.9139
-6.32818,18.6214
-5.60978,19.4851
-6.72765,18.8866
-5.5884,19.7437
-6.47963,19.1031
-6.81101,19.1821
-6.22266,19.4151
-7.49792,18.9126
-6.07678,19.2828
-6.7166,18.726
-6.12148,19.8011
-6.17297,19.6377
-5.84683,19.7665
-7.5817,18.6768
-5.77374,20.0409
-6.98555,19.6162
-7.01269,19.6077
-6.95124,19.5231
-7.38645,19.1815
-7.06292,19.3488
-7.37133,19.1498
-7.39748,18.9457
-6.33899,19.3314
-7.3633,19.3729
-6.71944,18.9912
-7.10146,19.0165
-7.1075,18.9796
-7.07058,19.6561
-7.17163,18.688
-6.78403,18.9341
-6.89619,19.6697
-6.99361,19.6658
-6.6431,19.0523
-6.90173,18.9671
-7.23671,19.2753
-7.17839,18.9338
-6.83948,19.6022
-7.07844,18.7507
-7.58929,19.0749
-7.36388,19.2324
-6.92863,19.6834
-6.41228,19.7084
-7.12948,19.4058
-7.08949,19.7568
-6.55152,20.1767
-6.8592,19.1464
-6.45796,19.5473
-6.20334,19.3902
-6.79669,19.2068
-7.20487,18.7347
-6.27439,19.1464
-5.96151,19.8798
-6.59722,19.6868
-5.45391,20.123
-6.8594,19.2605
-5.87312,19.9576
-6.35829,19.9393
-6.09065,20.0199
-6.92524,19.4951
-6.94528,19.2214
-6.969,19.3784
-5.854,20.2587
-5.76683,19.0687
-6.41397,18.6511
-5.86445,19.8672
-7.30266,18.9422
-6.84762,19.4726
-6.15443,19.6465
-6.41388,19.4325
-6.42439,19.343
-7.04639,19.3733
-5.93955,19.7647
-6.21155,19.6557
-5.28968,20.0448
-6.49602,19.2785
-6.62103,19.5818
-6.88585,19.1337
-6.93439,18.7773
-6.84501,18.8767
-6.86965,18.6808
-6.02266,19.073
-6.33313,19.3776
-6.89597,18.6174
-5.81269,19.2089
-6.69127,19.0125
-6.75143,18.979
-5.29692,19.4414
-5.78825,19.1832
-6.98276,18.4759
-6.3799,18.8616
-6.30751,19.2694
-6.84554,19.0056
-6.14239,19.5092
-6.0937,19.5564
-6.26,19.5524
-6.97148,18.5132
-6.47359,18.9055
-6.22206,19.3731
-5.87945,19.6445
-6.42736,19.4346
-6.4716,18.9866
-5.34173,19.8107
-5.4509,19.8156
-6.23264,19.1808
-6.21142,18.9778
-6.10435,19.3264
-6.40795,18.7787
-5.6889,19.5279
-5.99854,19.6234
-6.58121,18.9951
-5.91672,20.0674
-6.27287,18.892
-6.40715,19.0945
-7.19427,18.5395
-6.45778,18.6261
-5.80565,19.2323
-6.69144,18.7974
-5.50765,19.2676
-5.40324,19.5901
-6.18153,18.9565
-5.39712,19.6448
-6.69768,18.5925
-6.27786,18.9076
-6.95531,18.4605
-6.82862,18.7086
-5.99547,19.0861
-5.80889,18.9001
-5.6936,18.8083
-4.99046,19.5399
-7.14814,18.1446
-5.73603,19.1581
-5.92395,18.6951
-5.73566,18.9917
-5.14175,19.5778
-6.44921,18.6213
-5.88188,18.6327
-6.78625,18.5175
-6.22795,18.6702
-6.09371,18.6858
-5.83029,19.2052
-6.29141,18.9079
-6.4917,18.7009
-6.18867,19.1497
-6.98073,18.4001
-5.79392,19.86
-5.80978,19.8873
-6.19111,19.2578
-7.60097,18.5464
-5.55883,19.9739
-7.07946,18.2673
-6.53601,19.7992
-6.71735,18.344
-7.08418,18.3116
-7.46951,17.4899
-6.64709,18.5596
-6.66861,18.6341
-6.81335,18.3881
-6.28518,18.038
-6.74209,18.1812
-5.56109,19.266
-6.5212,18.2421
-5.51957,18.2776
-6.44275,18.3258
-6.11598,18.8887
-6.03351,18.3416
-6.02174,19.0453
-6.80203,19.5666
-7.44301,19.5445
-4.77598,20.7094
-5.50423,19.4013
-6.59082,19.1126
-6.65413,18.9693
-5.30625,19.0975
-6.50019,18.7869
-5.79982,18.9089
-6.35675,19.2025
-6.57498,18.951
-6.41831,19.5268
-6.32017,19.1583
-5.64017,20.9194
-5.85793,20.2469
-5.88005,19.8777
-6.99685,18.3197
-7.56447,18.3315
-5.72615,19.962
-5.47704,19.2373
-5.42045,19.0255
-6.50446,18.8122
-6.04907,19.0738
-6.29465,19.094
-5.53411,19.8272
-6.14879,19.5794
-6.36931,19.3994
-6.95657,16.9011
-6.34657,17.7027
-6.13761,18.2722
-7.17271,17.0988
