epxWave,epyWave
-8.6282,12.0911
-8.69743,12.2541
-8.6119,12.2829
-8.94884,11.7347
-8.78603,12.1496
-8.73829,12.4443
-8.58812,12.345
-8.74992,12.316
-8.80804,12.2749
-8.69559,12.2194
-8.63375,11.9315
-8.65369,12.1673
-8.62353,12.3113
-8.85762,12.2098
-8.88403,12.3682
-8.74037,12.0457
-8.92251,12.0344
-8.87362,11.987
-9.02675,11.9388
-8.92369,11.8712
-8.88853,11.9751
-8.72099,11.9143
-9.05282,11.9437
-8.93203,11.7553
-8.82011,11.7751
-9.00866,12.0897
-8.98565,11.8636
-8.90694,12.068
-8.85226,12.0755
-9.17448,11.9763
-8.68081,11.7829
-8.63352,12.7445
-8.85314,12.5011
-8.85418,12.9436
-9.33597,12.475
-9.03299,12.5277
-9.01658,12.5513
-9.2234,12.1589
-9.03112,12.6243
-9.08611,12.714
-9.17665,12.5065
-9.11394,12.652
-9.00225,12.7313
-8.93859,12.5855
-8.85756,12.6946
-9.17115,12.7998
-9.28008,12.4136
-9.34851,12.6679
-9.13942,12.4416
-9.12051,12.6761
-8.95331,12.5572
-9.09526,12.756
-9.17736,12.5555
-9.18954,12.4282
-8.7709,12.6258
-8.76128,12.7524
-9.2515,12.6589
-8.74593,12.5866
-8.97443,12.7152
-8.83802,12.6092
-8.87257,12.6033
-8.74914,12.7824
-8.88759,12.5868
-8.73742,12.6964
-8.73281,12.7129
-8.93917,12.6454
-9.12099,12.3303
-8.69883,12.6817
-8.42871,12.6407
-8.90812,12.4936
-8.72441,12.3592
-8.80629,12.5411
-8.69131,12.5219
-8.7409,12.2757
-8.75403,12.4838
-8.88892,12.4329
-8.97223,12.653
-8.80058,12.3667
-8.77476,12.5002
-8.61184,12.7911
-8.93753,12.5109
-8.96207,12.3008
-9.0495,12.9574
-8.84247,12.6181
-8.96829,12.7655
-8.73985,12.6931
-9.23121,12.493
-8.4784,12.4747
-8.71654,12.6316
-8.73367,12.536
-9.052,12.5182
-8.90218,12.3526
-8.80785,12.4876
-9.10719,12.3727
-8.77496,12.3702
-8.91375,12.0594
-8.93809,12.3346
-8.81331,12.3175
-8.77292,12.3848
-8.7894,12.4748
-8.96872,12.255
-8.70027,12.3248
-8.68344,12.7524
-8.46676,12.621
-8.23701,12.2562
-8.38672,12.6474
-8.55859,12.8243
-8.4796,12.726
-8.51602,12.4781
-8.55683,12.735
-8.52867,12.8668
-8.8747,12.8887
-8.55379,12.8794
-8.51363,12.8524
-8.51589,12.5811
-8.46252,12.8459
-8.68343,12.5839
-8.35153,12.1994
-8.38386,12.1945
-8.32601,12.3679
-8.44555,12.3237
-8.6227,12.2611
-8.25312,12.1499
-8.74059,12.1545
-8.36546,12.1731
-8.29387,12.2099
-8.12771,12.2845
-8.71828,12.2827
-8.59021,12.3662
-8.56033,12.3266
-8.66565,12.8645
-8.73159,12.649
-8.86588,12.5529
-9.16515,12.673
-8.63817,12.6126
-9.09629,12.7962
-9.23032,12.6513
-9.08537,12.9937
-8.99553,12.8845
-9.22406,12.8048
-9.07361,12.7498
-9.20158,12.7501
-9.1368,12.6784
-8.85251,12.8118
-8.9332,12.9371
-9.19425,12.8431
-8.90331,12.8821
-8.96832,12.7171
-8.9425,12.7377
-8.7454,12.6152
-8.97985,12.2973
-9.09834,12.2158
-8.52782,12.373
-8.80278,12.4756
-8.67262,12.1327
-8.76786,12.1205
-8.71466,12.169
-8.68778,12.1331
-8.5096,12.3855
-8.79967,11.9632
-8.77904,12.2085
-8.78557,12.3273
-9.02733,12.4639
-8.68864,12.3588
-8.97341,12.345
-8.71082,12.5113
-8.58908,12.4345
-8.6882,12.4165
-8.32864,12.6466
-8.66119,12.9279
-8.76498,13.4784
-8.65447,13.255
-8.75057,12.8659
-8.50084,13.0796
-9.07836,13.0808
-8.8133,13.577
-8.69533,13.3078
-8.57984,13.4762
-8.80812,13.172
-8.59636,13.3647
-8.6352,13.0838
-8.7295,13.2549
-8.76083,13.3368
-8.80223,13.2486
-8.98353,13.3425
-8.72233,13.1934
-8.98487,13.0786
-8.76228,13.0201
-8.88167,12.923
-9.0007,13.2386
-8.74416,13.4088
-8.647,12.9981
-8.73304,13.3177
-8.53461,13.0814
-8.77877,12.653
-8.68581,12.5878
-8.53655,12.8407
-8.38069,12.6207
-8.42119,12.9481
-8.2416,12.9115
-8.64772,13.0062
-8.45454,13.4141
-8.23552,12.6073
-8.36341,12.8547
-8.24083,12.5234
-8.13042,12.9173
-8.26386,12.7857
-8.17418,13.2938
-8.74937,13.0718
-8.12009,13.0734
-8.22015,12.6997
-7.97572,12.89
-8.14424,13.132
-8.00101,13.016
-7.87845,12.874
-7.75397,13.1571
-7.98645,12.9069
-8.31435,13.3629
-8.09947,12.9933
-7.92373,13.1289
-8.05222,13.0869
-8.27985,12.9056
-8.06618,13.1074
-7.9529,13.1984
-8.16665,13.0785
-8.44092,12.9163
-8.25846,13.0238
-8.51487,12.9643
-8.34054,12.9618
-8.47079,13.0388
-8.26475,12.7661
-8.74334,12.2939
-8.89989,12.2849
-8.54725,12.3579
-8.55305,12.3687
-8.56722,12.5533
-8.51916,12.6755
-8.67796,12.3514
-8.42203,12.9022
-8.56598,12.4028
-8.76397,12.5085
-8.4057,12.4854
-8.53996,12.651
-8.75231,12.3616
-8.66555,12.6015
-8.95364,12.4512
-8.61457,12.3846
-8.64236,12.5076
-8.56162,12.5147
-8.68575,12.5635
-8.57943,12.4336
-8.70751,12.7023
-8.49847,12.6304
-8.60135,12.5588
-8.8596,12.1007
-8.82368,12.3
-8.59523,12.5111
-8.48801,12.2928
-8.60396,12.3741
-8.62965,12.6237
-8.66532,12.3777
-8.64199,12.3312
-8.82421,12.4988
-8.56365,12.6457
-8.54387,12.2125
-8.56224,12.5667
-8.99743,12.3974
-8.65276,12.5117
-8.70035,12.531
-8.86499,12.5763
-8.96014,12.5607
-8.70142,12.5437
-8.74436,12.8514
-8.52666,12.5558
-8.71869,12.8561
-8.58233,12.6076
-8.656,12.473
-8.64107,12.1634
-8.77087,12.7212
-8.57871,12.7992
-8.87522,12.0773
-9.02225,12.3164
-8.62325,12.3743
-9.04967,12.2082
-8.8618,12.0757
-8.87988,12.3397
-8.84969,12.4153
-8.94632,12.4801
-8.68348,12.6579
-8.81701,12.7195
-8.75057,12.4361
-8.9088,12.7047
-8.76551,12.4967
-8.80694,12.483
-8.66753,12.5762
-8.12155,12.9211
-8.43542,12.6213
-8.30712,12.4998
-8.50142,12.6968
-8.10626,12.4118
-8.18327,12.805
-8.20951,12.5012
-8.09606,12.6452
-8.57232,12.9388
-8.50247,12.9892
-8.15238,12.6365
-8.24395,12.4167
-8.28054,12.5801
-8.20007,12.5849
-8.27904,12.6583
-8.36947,12.5446
-8.37842,12.5869
-8.42667,12.8144
-8.2193,12.7061
-8.28121,12.532
-8.22933,12.5255
-8.43196,12.7013
-8.37491,12.6996
-8.47258,12.7868
-8.24263,12.6096
-8.07749,12.6252
-8.06893,12.8224
-8.09121,12.9066
-8.13543,12.6161
-8.31772,12.7927
-8.20201,12.7498
-8.11535,12.8905
-8.01969,12.7189
-8.08978,12.9644
-8.10673,12.8972
-8.28267,12.7704
-8.24275,12.9934
-8.41373,12.9545
-8.19184,12.8878
-8.32287,12.7633
-8.08004,13.0255
-8.15962,12.855
-8.26079,12.9537
-8.18634,12.8912
-8.46846,12.8367
-8.25327,12.9433
-8.26655,13.0877
-8.51003,13.0367
-8.45694,12.8183
-8.61344,12.9125
-8.14593,12.8529
-8.56546,13.2301
-8.62935,12.9661
-8.48806,13.0131
-8.5027,13.0473
-8.75389,13.1784
-8.54433,12.92
-8.58797,13.1466
-8.36153,13.0588
-8.4682,12.9941
-8.46425,12.9896
-8.5957,13.06
-8.51369,12.8829
-8.24033,12.6364
-8.0927,12.8031
-8.66841,13.0492
-8.19387,12.7177
-8.42091,12.9782
-8.60134,12.9283
-8.47823,13.23
-8.73841,12.9673
-8.44143,12.8449
-8.54025,12.8636
-8.13248,12.5261
-8.14089,12.8069
-8.43272,12.9114
-8.45781,12.8816
-8.16354,12.7273
-8.17941,12.694
-8.23229,12.7692
-8.09517,12.9113
-8.24362,12.8855
-8.28121,13.0485
-8.14276,12.9905
-8.37978,13.1086
-8.30378,12.9794
-8.39848,13.0332
-8.36192,12.9527
-8.39463,12.8088
-8.15411,12.5698
-8.14538,13.0045
-8.24485,12.7866
-8.35673,12.9467
-8.27363,12.9207
-8.01256,12.6063
-8.0159,12.7749
-8.32707,12.8908
-8.35238,12.9477
-8.31328,12.9379
-8.38396,12.7482
-8.72247,13.2225
-8.74453,12.8403
-8.75723,12.9042
-8.71025,13.0727
-8.72218,13.044
-8.7742,13.0546
-8.80629,13.1772
-8.67805,12.9438
-8.83408,12.9494
-8.85049,13.2673
-8.92738,13.0684
-8.92733,13.1163
-8.74904,13.0597
-8.86198,13.1069
-8.87935,12.9531
-8.21683,12.8166
-8.0889,12.5333
-8.14657,12.5413
-8.19136,12.4306
-8.33858,13.0004
-8.00535,12.6485
-8.43436,13.0634
-8.2984,12.5594
-8.57627,12.9646
-8.20528,12.5901
-8.38947,12.6397
-8.23596,12.7816
-8.20377,12.7506
-8.4349,12.4217
-8.93504,12.9872
-8.99675,12.4585
-9.07189,12.9405
-8.99204,12.4097
-8.63872,12.0046
-9.10247,12.1172
-8.7836,11.8569
-8.79388,11.7809
-8.74418,11.9057
-8.72906,12.0953
-8.79397,12.6935
-8.35807,12.5635
-8.43363,12.1754
-8.38138,12.3638
-8.59984,12.3091
-8.58145,12.2566
-8.80525,12.3098
-8.18888,12.1901
-8.57634,12.0626
-8.34458,12.1033
-8.41598,12.44
-8.26847,12.189
-8.34509,12.3697
-8.20337,12.2127
-8.00044,12.2442
-8.04814,12.1645
-7.83409,12.1695
-8.04262,12.1724
-8.08033,12.5775
-8.06578,12.4845
-7.8298,12.3051
-8.09175,12.8044
-7.79091,12.7098
-8.03415,12.5671
-8.01849,12.7531
-8.52929,12.6451
-8.3878,13.0052
-8.28462,12.6927
-8.14471,12.8401
-8.08418,12.7063
-8.05791,12.7926
-8.16716,12.8249
-8.29785,12.8393
-8.37855,12.6659
-8.00905,12.7382
-8.26484,12.6774
-8.43314,12.8038
-8.34792,13.1415
-8.09705,12.9147
-8.05239,12.8917
-8.02824,12.9188
-8.2067,12.9732
-8.17468,12.8828
-8.14025,12.7917
-8.35468,13.1264
-8.184,12.9618
-8.16642,12.967
-8.54515,13.0558
-8.31151,12.7556
-8.43268,12.8763
-8.2847,12.5575
-8.48441,12.8044
-8.47338,12.6598
-8.65947,12.674
-8.37711,12.6547
-8.57265,12.8611
-8.65886,12.7695
-8.1933,13.1314
-8.32302,13.1187
-8.48892,12.9835
-8.25954,13.1502
-8.25512,13.1011
-8.12062,13.1919
-7.97996,13.352
-8.0919,13.1767
-7.59109,12.7452
-8.19913,13.21
-8.71418,14.0838
-8.3406,13.2632
-7.58463,12.9804
-7.54309,13.0335
-7.74644,12.8479
-7.86903,13.1166
-7.856,13.0903
-7.60001,12.9988
-7.67041,13.1841
-8.41266,13.3556
-8.10788,12.5092
-7.97846,12.9084
-7.86091,13.2272
-8.26173,13.3309
-8.13807,13.5076
-7.97975,13.246
-8.15986,12.8166
-7.90835,13.0966
-7.73066,13.2502
-7.90396,12.9605
-7.82014,12.9498
-8.2977,13.4451
-8.17463,13.6426
-8.06903,13.2425
-8.20306,13.0521
-8.35634,13.5738
-8.37217,13.5409
-8.29226,13.4699
-8.56877,13.3427
-8.60059,13.7201
-8.62303,13.5171
-8.06171,13.1714
-8.08049,12.8563
-8.16773,12.8987
-8.1273,13.0089
-8.3516,12.948
-8.23325,12.9164
-8.30154,13.1544
-8.49641,13.1816
-8.28533,13.127
-8.48351,12.7281
-8.41671,13.5825
-8.30391,13.2442
-6.637,12.4496
-6.87336,12.8674
-4.183,11.9803
-4.65265,12.2159
-4.58281,12.8989
-4.33193,12.7492
-4.42504,12.4376
-4.44565,12.336
-4.67619,12.5045
-4.41141,12.8156
-4.65384,12.5837
-4.46164,12.2572
-4.28323,12.1588
-4.54807,12.2098
-4.6706,12.1926
-4.6176,12.3679
-4.37363,12.2778
-4.49398,12.6141
-4.56221,12.4278
-4.64535,12.4858
-4.60371,12.3884
-4.36599,12.3996
-4.39765,12.1618
-4.29156,12.2726
-4.3914,12.1426
-4.42918,12.1542
-4.08327,12.2119
-4.31552,12.1099
-4.6965,12.4865
-4.82859,12.5097
-4.84147,12.344
-4.50237,12.5391
-4.45979,12.415
-4.54868,12.3578
-4.38592,12.7286
-4.37481,12.4693
-4.49883,12.5732
-4.31718,12.5087
-4.23654,12.5545
-4.18923,12.5234
-4.3235,12.5363
-4.10158,12.5731
-4.57656,12.6982
-4.44243,12.5426
-4.35677,12.7728
-4.19181,12.5702
-4.04489,12.4999
-4.28377,12.6511
-4.18377,12.8325
-4.40059,12.1244
-4.10947,12.2399
-4.50405,12.6761
-4.26862,12.6683
-4.37468,12.8596
-4.08932,12.1757
-4.21285,12.2675
-4.14179,12.2347
-4.09219,12.5307
-4.27853,12.0504
-3.94547,12.2095
-4.27564,12.1897
-4.16857,12.0425
-3.69662,11.7943
-4.358,12.3149
-4.52751,12.2603
-4.41504,12.2484
-4.94163,12.0487
-4.74778,11.9455
-4.76437,12.4906
-4.70371,12.2044
-3.79762,12.0399
-4.05031,12.0665
-3.93365,12.1602
-3.81017,12.3355
-4.53542,12.1258
-4.57403,11.9586
-4.50556,12.1439
-4.47662,12.7712
-4.5335,12.4327
-4.55642,12.51
-4.13538,11.9372
-4.06993,11.8073
-3.94332,12.266
-4.26471,12.2507
-4.3101,12.0314
-3.82671,11.9387
-3.86664,11.8819
-3.97299,12.0948
-4.52337,11.8198
-5.14523,11.5642
-4.66483,11.9727
-5.13636,11.9723
-5.09483,12.2867
-4.84565,12.3113
-3.94725,12.3993
-3.65311,11.8912
-4.28813,12.1346
-3.88454,12.0465
-3.78952,11.9071
-3.73352,11.5269
-4.41159,12.2516
-4.33206,11.6885
-4.01318,11.7799
-4.09358,11.7159
-3.96471,11.8161
-4.03086,11.6291
-4.15173,11.8957
-4.36062,11.7459
-4.4672,12.5004
-4.29724,12.376
-4.23951,12.4821
-4.35005,12.0002
-4.60669,11.7839
-4.42285,11.9984
-4.2173,11.8382
-4.31216,11.8262
-4.58305,12.0602
-3.98559,12.1758
-4.00989,12.0282
-4.46605,12.2623
-4.32631,11.831
-4.41397,11.7836
-4.18046,11.9719
-3.98936,11.6882
-3.7482,11.8608
-4.07353,11.6856
-4.13826,11.9909
-4.09363,12.2884
-3.86969,11.8247
-5.47379,11.3774
-10.102,11.1757
-11.2812,12.37
-10.7942,11.8453
-10.5424,12.2738
-9.63908,12.4333
-9.30867,12.1274
-9.52366,12.1262
-9.84029,12.1875
-9.75812,11.9234
-9.71077,12.3684
-10.059,12.2625
-10.0763,12.3279
-9.58731,11.7194
-9.59457,11.5713
-10.0836,11.8388
-9.97898,11.7126
-10.5556,12.009
-10.4885,11.5692
-10.0237,11.2846
-9.73542,11.3977
-10.1352,11.7293
-9.87074,11.6239
-10.0109,11.4897
-10.1148,11.5731
-9.46216,11.6107
-10.0292,11.7085
-10.5224,11.2835
-10.2691,11.5353
-10.2915,11.7271
-9.97395,11.6269
-10.1574,11.7243
-10.3458,11.9355
-10.598,11.7749
-10.7861,11.2855
-10.5335,11.5209
-10.4569,11.986
-10.461,12.0861
-10.143,11.8001
-10.2356,11.9805
-10.6413,12.0577
-10.5975,11.7891
-10.6838,12.0771
-10.4984,11.5047
-10.0102,11.9205
-10.2042,12.3233
-9.87869,11.6357
-9.82842,11.9765
-10.1437,12.0664
-10.176,12.0236
-10.0745,12.0634
-10.0546,12.3382
-9.96587,11.8298
-9.72193,11.6344
-9.85423,11.8461
-9.89996,12.2949
-9.94248,12.0229
-9.83327,11.7731
-9.61918,11.7646
-9.71569,11.7067
-9.93396,11.9435
-9.85997,11.8152
-9.57267,11.9794
-9.68988,11.9392
-9.81557,12.1305
-9.76568,12.3128
-9.81989,12.2092
-9.70327,12.0313
-9.60013,11.3001
-9.54476,11.4395
-9.33938,11.5304
-9.40492,11.5737
-9.41814,11.8006
-9.5523,12.3097
-9.89264,12.5151
-9.56789,12.296
-9.27117,11.5784
-9.39316,11.909
-9.4002,11.5215
-9.37908,11.3983
-9.19467,11.2787
-9.47097,11.1494
-9.52913,11.4413
-9.56251,11.477
-9.40483,11.4283
-9.61017,11.466
-9.61191,11.4998
-9.26352,11.5967
-9.3085,11.7268
-9.43882,11.551
-9.67979,11.3388
-9.65094,11.2248
-9.14661,11.2909
-9.27846,11.7675
-9.10223,11.4631
-5.59258,11.8981
-3.62334,11.4107
-3.55261,11.4788
-3.36277,11.4652
-2.64579,11.585
-2.98838,11.3905
-2.80837,11.1984
-3.00955,11.5603
-2.52004,11.5474
-2.43049,11.7432
-2.4766,11.8041
-2.49434,11.6303
-2.43832,11.5795
-2.28535,11.0545
-2.47355,11.2013
-2.5677,11.1226
-2.82724,11.5556
-2.51167,11.5415
-2.7014,11.6337
-2.88228,11.6303
-2.73193,11.5615
-2.69377,11.2755
-2.75128,10.992
-2.90093,11.4645
-2.66559,11.4188
-2.62841,11.971
-2.46855,11.8134
-2.25094,11.7238
-2.11973,12.0017
-2.78176,11.1114
-2.79734,11.3447
-2.87274,10.9326
-2.54791,11.2196
-2.41349,11.8172
-2.46095,11.1286
-2.21349,11.2604
-2.14434,11.189
-2.05373,11.4523
-2.17944,11.4768
-2.14325,11.6494
-2.06172,11.2551
-2.61221,11.9418
-2.64191,11.7144
-2.75487,11.2183
-2.83343,11.0679
-2.48554,10.8209
-2.81424,11.2409
-2.55502,11.152
-2.40622,11.1851
-2.82145,11.2957
-2.64678,11.2601
-2.80107,11.0202
-2.65444,11.5486
-2.37613,11.4139
-2.74673,11.1738
-3.11238,11.5004
-2.9148,11.7246
-2.70984,11.2266
-2.78104,10.9642
-2.73127,11.3676
-2.55548,11.8495
-2.4039,11.5085
-2.57467,12.0043
-2.53269,12.746
-2.61439,12.0544
-2.4841,11.8497
-4.9287,10.8598
-12.4508,10.7039
-12.8925,11.4078
-13.8551,12.0497
-13.2444,12.7062
-12.5582,12.6721
-12.5614,12.1721
-12.4211,12.6327
-12.5827,12.6072
-11.9779,12.4489
-12.4038,12.2302
-11.8874,12.3708
-12.0412,12.4405
-12.1899,12.6031
-12.3583,12.3216
-12.0612,12.4068
-11.9476,12.1386
-11.8779,12.918
-11.7012,12.0025
-11.8145,12.0631
-11.8478,12.3944
-11.9264,12.1576
-12.177,12.0482
-11.5781,11.9865
-12.3423,11.5032
-12.6487,10.7657
-12.2123,10.7185
-11.9625,11.241
-12.3499,10.6805
-11.7412,11.3388
-11.8394,12.0441
-11.8063,11.8188
-12.0861,11.4092
-12.0622,11.599
-11.9456,12.3286
-11.8161,11.5625
-11.9121,12.298
-11.9698,11.9067
-11.9133,11.5314
-11.9591,11.4344
-11.7657,11.5661
-12.3373,12.3208
-12.4796,11.5799
-12.1803,10.9967
-12.1283,10.8415
-12.3528,10.9512
-12.375,11.4225
-12.3191,11.8696
-11.9199,11.801
-12.2052,11.7785
-12.2643,11.5885
-12.4173,11.7037
-12.3612,11.4405
-12.4086,12.0012
-12.6319,11.7936
-12.2178,11.9489
-12.1379,11.7376
-12.0633,12.5096
-12.2184,11.7881
-11.8881,11.9744
-11.7184,12.1394
-12.3367,11.6255
-11.9478,11.601
-12.2482,11.8146
-12.2135,11.5915
-12.1032,12.2783
-11.9519,12.0719
-11.82,11.7212
-12.3594,12.7792
-11.9268,12.1437
-11.8567,11.7477
-11.9794,11.8522
-11.8259,11.6186
-12.0746,11.882
-12.3773,11.5542
-12.3369,11.2367
-12.2498,11.4594
-12.2524,12.1069
-12.0268,11.9179
-12.0857,12.7569
-11.9263,12.1329
-11.827,12.4238
-11.7462,12.459
-11.6638,12.3639
-11.8408,12.4417
-11.6283,11.6999
-11.9398,11.8429
-11.7003,11.6386
-11.7461,11.536
-11.6007,11.7702
-11.7818,11.8083
-11.8561,12.0837
-11.9833,11.6661
-11.5049,11.7016
-11.4971,11.5864
-11.2651,12.0029
-11.599,12.1244
-11.2352,11.8808
-11.2831,11.7773
-11.263,11.5326
-11.2751,11.7767
-11.1657,11.4496
-10.9679,11.6572
-11.1858,11.7384
-11.2278,11.9934
-11.1918,11.7776
-10.9782,12.0342
-10.7172,12.1106
-10.4869,11.9453
-10.8983,11.6438
-10.9233,11.9277
-11.3797,12.1396
-11.0732,11.6504
-10.9348,11.7708
-10.8102,11.6862
-10.8707,11.6326
-10.7484,11.5594
-10.9259,11.9541
-10.649,11.8026
-10.7391,11.875
-10.7332,11.6805
-10.4634,12.4638
-10.524,12.0186
-10.4613,11.6161
-10.3504,11.4012
-10.8016,11.238
-10.4632,10.9629
-10.56,10.9305
-10.4737,10.5373
-10.3845,10.3957
-10.2664,11.1529
-10.6002,11.1629
-8.75314,11.0427
-5.20734,10.8593
-2.3287,10.876
-0.952812,12.3088
-19.9129,-14.2301
,-73.1591
-23.9779,-12.5213
,-69.4777
-28.491,13.5445
,-68.3925
,-69.3149
,-69.1165
,-69.8142
,-69.2799
,-70.2873
,-72.3466
,-71.6141
,-73.1127
,-71.2616
,-69.6928
,-68.3028
,-68.0225
,-68.4451
,-67.3914
,-67.0626
,-66.8938
,-67.401
-15.738,-15.3276
,-69.4649
-13.261,-11.4329
-19.9736,11.7279
-13.2736,-16.0938
-6.40965,-16.0793
,-70.5953
,-69.8827
,-67.7843
,-66.9479
,-66.7784
,-66.0789
,-64.4245
,-64.011
,-63.9886
,-63.6196
,-63.2491
,-63.2451
,-63.5866
,-64.0897
,-63.2683
,-63.2886
,-63.3158
,-64.1893
-15.6329,-14.2607
,-64.2874
,-64.3511
,-64.6155
,-64.7027
,-64.8288
,-64.9432
,-65.0466
,-65.192
,-65.3809
,-65.5618
,-65.7349
,-65.9548
,-65.567
,-65.8225
,-65.629
-21.6459,10.624
,-66.727
,-66.584
,-67.4542
,-67.3456
,-68.2881
,-68.868
,-69.721
,-70.5803
,-70.1836
,-71.0437
,-71.5369
,-72.202
,-73.0584
,-73.3462
,-73.6227
-7.12973,-16.0683
-6.57659,8.02114
-12.6039,10.1739
-12.0026,9.80954
-11.9447,10.2065
-11.7588,10.0052
-11.6587,10.0756
-11.6211,10.4072
-11.6537,10.377
-11.6754,11.691
-11.5757,10.5288
-11.4412,10.7704
-11.3826,10.8162
-11.5005,10.4308
-11.4296,10.9804
-11.3083,10.9977
-11.4278,10.7525
-11.608,10.5522
-11.527,10.5771
-11.6077,10.6988
-11.7265,10.7421
-12.1612,11.2194
-11.5482,10.4083
-11.4797,10.363
-11.5576,10.324
-11.2359,10.5899
-11.3272,10.5834
-11.5132,10.6433
-11.628,10.6132
-11.7129,11.4413
-12.1371,11.8028
-11.9588,11.2491
-11.9509,11.4855
-12.099,11.5964
-12.0183,10.9831
-12.0065,11.1747
-12.033,11.2417
-11.7483,10.9459
-11.8844,11.4449
-11.9891,11.3148
-11.8365,11.2544
-11.7877,10.9415
-11.9186,11.7794
-11.7039,11.0801
-11.8749,11.2965
-11.6655,10.727
-11.5679,10.8689
-11.319,10.6886
-11.4066,10.9191
-11.6986,11.2032
-11.6377,11.3414
-11.8117,10.9768
-12.1474,10.8112
-11.9626,11.6264
-11.393,11.4954
-11.273,10.3235
-11.9975,10.7619
-11.758,10.7625
-11.9211,10.6017
-11.9593,10.9984
-11.8165,11.1921
-11.8327,10.9301
-11.5534,11.2936
-11.4599,10.4519
-11.4668,10.4282
-11.7472,11.044
-11.3439,11.2938
-11.7049,11.0167
-11.6634,10.7742
-11.3006,11.0195
-11.0456,10.7889
-11.6213,10.7603
-11.8373,10.458
-11.2556,10.8517
-11.5135,10.7808
-11.6682,11.6181
-11.4253,11.8104
-11.2854,10.7479
-11.6497,10.7856
-11.5007,10.4543
-11.2706,10.6368
-11.0313,11.3938
-11.4722,10.5303
-11.261,11.2085
-11.2548,11.6552
-10.8151,11.1138
-10.9533,10.7478
-10.9391,11.31
-11.2019,10.2543
-11.2096,10.384
-11.3271,11.3298
-10.83,11.3177
-10.7652,10.7193
-10.8366,10.988
-11.2965,10.616
-11.0771,10.234
-11.0846,10.4714
-10.9631,10.535
-10.9384,10.3717
-10.9693,10.4707
-10.9046,10.4952
-10.9164,10.4451
-10.8731,11.697
-10.7892,11.0523
-10.7606,10.7092
-11.2724,11.1619
-11.1325,11.1827
-11.4223,11.2041
-11.1717,11.0211
-11.1652,10.7878
-10.8026,10.7642
-10.8921,11.141
-10.8338,11.0265
-10.9607,10.653
-10.9604,11.2664
-10.992,10.9402
-11.0188,10.3224
-11.1131,10.4001
-11.4552,10.196
-11.2651,10.13
-11.0452,10.0241
-11.1553,10.4385
-11.2846,10.5319
-11.5019,11.2791
-11.7526,10.3747
-11.2605,10.1455
-11.0539,10.7237
-11.0015,10.3245
-10.9661,11.0813
-10.8201,11.5924
-10.8332,11.3437
-10.7594,10.9425
-11.0691,11.4748
-10.8969,10.9636
-10.7804,10.9017
-10.83,10.3163
-10.8638,10.7419
-10.7612,10.6771
-11.0061,10.2993
-10.9764,11.7199
-11.0352,10.5954
-10.7088,11.1306
-10.6916,11.1742
-10.7938,11.2255
-11.1056,11.2807
-11.1091,11.1174
-11.1904,11.5706
-11.2259,11.9404
-10.9824,10.9833
-10.6547,10.749
-11.021,12.155
-10.6533,11.4538
-10.8284,10.6286
-10.717,12.135
-10.5941,10.6376
-10.5268,10.961
-10.2209,10.7817
-10.1197,10.8029
-10.5598,10.1863
-10.6623,10.6369
-10.6627,10.113
-10.4516,10.9407
-10.3733,10.6504
-10.3376,10.9848
-10.3362,10.7042
-10.2173,11.0429
-10.2433,10.8322
-10.1105,10.7435
-10.3071,10.783
-10.1037,10.4591
-10.0943,10.9288
-10.436,10.8999
-10.4136,11.0867
-10.2873,11.3418
-10.3717,10.8134
-10.3419,10.6397
-10.6078,10.7812
-10.698,10.5285
-10.872,10.5927
-10.6558,10.6065
-10.7851,10.4442
-10.8338,10.6549
-10.5843,10.4598
-10.6398,10.2652
-10.7694,10.6962
-10.4415,10.6016
-10.5931,10.7616
-10.6086,11.1617
-10.3251,10.5773
-10.5104,11.0132
-10.733,10.5062
-10.7705,10.1706
-10.9496,10.3179
-11.0193,10.0699
-10.8784,10.0889
-11.2783,10.5075
-11.1846,10.4125
-10.8724,10.1474
-10.8727,10.6767
-11.6941,10.3706
-11.6987,9.84203
-11.0824,10.1221
-11.764,10.4766
-11.6719,10.476
-11.4549,9.38372
-11.51,9.53608
-11.5247,9.85308
-11.3398,9.63217
-11.4714,10.174
-11.2646,10.3904
-11.3563,9.86811
-11.4225,9.65858
-11.5332,9.48665
-11.9014,9.80688
-10.9052,9.74427
-11.7511,9.84242
-10.8045,9.20889
-11.4069,9.78097
-11.0573,10.1117
-11.097,10.387
-10.8647,10.3314
-11.3089,10.24
-11.1924,9.88411
-10.4846,9.9879
-10.8064,9.9084
-10.6045,9.69991
-11.0599,9.40406
-11.0667,9.28406
-11.201,9.56549
-10.9887,9.66471
-11.2583,9.8902
-10.3401,9.52926
-11.138,9.67111
-10.5269,10.2353
-10.7347,9.89975
-9.6432,9.97929
-10.13,10.7089
-11.0817,10.8385
-9.41159,10.723
-9.76791,10.6751
-9.36706,10.3915
-8.89549,10.2121
-9.18299,10.2444
-8.96126,10.5945
-8.81411,10.7899
-9.20273,10.2829
-8.85659,10.0813
-8.94832,10.7826
-9.46074,9.77979
-9.46133,9.66845
-9.0848,9.98048
-8.46467,10.2067
-8.52664,10.444
-8.83214,9.83955
-8.81764,10.3914
-8.64232,10.2042
-7.98095,10.5642
-8.35726,10.0896
-7.51008,10.5195
-7.92064,10.559
-7.93193,10.4184
-8.3749,10.6422
-8.04591,10.3185
